PersonId,Response_1,Response_2,Response_3,Response_4,Response_5,Response_6,Response_7,Response_8,Response_9,Response_10
204,2,3,3,3,2,2,3,3,3,2
205,0,1,1,1,0,2,2,2,0,1
206,1,1,3,1,1,0,1,1,0,1
207,2,2,1,1,0,0,2,2,1,0
208,0,1,1,1,0,0,0,0,0,0
209,2,1,1,1,0,2,2,3,1,1
210,2,3,2,3,2,3,3,2,3,3
211,1,1,2,1,0,2,2,3,1,1
212,2,1,1,0,0,2,2,2,1,2
213,2,1,0,1,0,1,2,3,1,2
214,2,1,1,1,0,0,2,2,0,1
215,1,1,2,1,2,1,3,2,1,1
216,2,1,2,1,1,1,2,3,1,0
217,1,1,1,1,0,1,2,3,0,2
218,2,2,1,2,2,2,2,1,1,2
219,2,3,3,3,2,3,3,2,3,3
220,2,2,1,2,2,2,2,2,1,2
221,1,1,0,1,0,1,0,2,0,0
222,2,1,2,2,0,1,2,2,0,1
223,0,1,0,1,2,0,2,0,0,1
224,1,1,2,2,0,1,2,1,0,1
225,0,1,0,1,0,1,1,0,0,1
226,2,1,3,2,1,1,2,3,1,2
227,2,1,1,2,1,3,2,2,1,2
228,2,1,0,1,0,1,2,2,1,1
229,2,1,2,1,2,1,2,1,0,1
230,0,0,0,0,0,1,2,0,0,1
231,2,2,2,2,2,3,2,3,2,2
232,2,1,1,0,0,1,2,2,0,1
233,1,1,3,1,0,0,2,1,1,1
234,1,1,0,1,1,0,2,2,1,1
235,2,1,2,0,0,1,2,2,0,1
236,1,1,1,0,0,0,1,1,0,2
237,0,1,0,0,0,1,2,2,1,2
238,2,3,2,2,2,3,3,3,3,2
239,1,1,0,1,0,1,2,0,0,0
240,2,1,0,1,0,1,2,2,1,1
241,2,1,1,2,0,2,2,3,0,0
242,2,1,3,2,1,3,2,3,3,2
243,2,1,1,2,0,1,1,0,0,0
244,2,1,1,1,0,1,1,2,1,2
245,2,1,2,3,2,1,2,2,1,1
246,0,1,1,1,0,0,2,2,0,1
247,2,1,2,2,0,2,2,3,1,1
248,1,1,2,0,0,1,2,2,0,0
249,2,1,0,1,1,2,2,2,0,1
250,2,2,3,0,1,1,2,2,1,1
251,2,2,2,0,1,0,1,2,1,2
252,2,2,0,1,0,2,2,1,0,1
253,3,3,3,3,2,3,3,3,3,2
254,1,1,2,1,0,1,1,2,1,1
255,2,1,2,1,2,1,2,2,1,2
256,2,3,3,2,2,3,3,3,3,3
257,2,0,2,1,2,1,3,2,2,2
258,2,2,1,3,2,2,3,2,1,2
259,2,2,2,2,2,3,2,2,3,2
260,2,2,2,2,2,3,1,2,3,3
261,2,1,2,1,1,1,2,1,0,1
262,0,0,1,1,0,2,2,0,0,1
263,2,1,1,2,2,1,2,1,0,2
264,1,1,1,1,0,0,1,1,1,1
265,2,3,2,3,2,3,3,3,3,3
266,2,1,2,1,2,2,1,1,2,1
267,2,3,3,2,2,2,2,2,1,2
268,2,1,2,1,1,2,2,2,1,2
269,2,2,1,2,2,2,2,1,0,2
270,2,0,1,2,1,2,2,0,1,1
271,2,1,1,1,0,0,1,1,0,1
272,1,1,1,2,0,1,1,0,0,0
273,2,1,2,1,2,3,2,2,1,2
274,2,1,1,1,1,1,2,3,1,2
275,2,1,1,0,0,2,2,2,1,0
276,2,1,3,2,1,2,2,2,1,2
277,0,0,0,0,0,0,0,2,0,0
278,1,1,1,1,1,2,1,2,0,1
279,0,1,0,0,0,0,0,0,0,0
280,0,1,0,1,0,1,2,0,0,1
281,2,1,2,1,1,2,2,2,0,1
282,2,1,3,1,0,1,2,1,1,1
283,2,3,2,2,2,2,2,3,3,2
284,2,1,2,1,0,1,1,1,0,1
285,0,1,0,1,0,1,2,1,0,1
286,2,1,3,1,2,2,2,1,1,2
287,1,1,1,1,1,1,0,2,0,0
288,2,1,2,0,2,3,2,3,1,2
289,2,2,2,1,2,3,3,2,1,2
290,2,0,0,1,0,1,1,0,1,1
291,2,2,2,2,2,2,2,1,2,2
292,2,1,2,1,0,3,2,2,1,2
293,2,2,3,2,2,3,2,3,1,2
294,2,1,3,1,2,2,2,3,3,2
295,1,1,1,0,0,0,1,1,0,2
296,2,2,2,2,0,3,2,2,1,2
297,2,1,1,1,1,1,2,3,0,1
298,2,1,2,1,2,3,3,2,1,1
299,2,1,2,2,0,1,2,0,1,1
300,0,0,0,1,0,2,1,3,0,1
301,2,1,3,2,2,2,3,2,1,1
302,2,1,3,1,1,2,2,2,3,2
303,2,1,0,0,0,1,1,1,1,0
304,2,1,1,0,0,2,2,1,1,1
305,2,1,2,2,0,1,3,1,1,2
306,2,1,3,1,2,0,2,3,1,2
307,2,1,1,1,0,2,2,1,1,1
308,2,1,3,3,2,2,3,2,0,2
309,2,1,0,1,0,2,1,3,0,1
310,2,1,2,1,0,2,2,2,1,2
311,0,1,0,1,0,1,0,1,0,1
312,0,1,0,0,0,0,1,1,0,0
313,2,1,1,1,2,1,2,2,1,2
314,2,1,2,2,2,3,2,2,2,2
315,2,2,2,2,2,3,2,3,3,2
316,2,1,1,1,0,2,2,2,1,2
317,1,3,3,2,2,3,2,0,1,1
318,2,1,3,1,0,2,2,2,1,1
319,0,1,1,2,1,3,2,0,0,1
320,2,1,0,1,2,3,2,2,1,2
321,2,1,2,1,1,2,2,2,3,2
322,2,1,1,1,1,2,2,3,1,2
323,2,2,2,1,2,2,1,1,3,2
324,2,1,2,2,0,1,2,1,0,1
325,2,1,2,2,1,3,2,2,3,1
326,2,1,2,2,1,1,3,3,0,1
327,2,1,3,1,2,2,2,3,1,2
328,2,2,2,1,0,2,2,1,1,1
329,0,0,0,0,0,0,1,0,0,0
330,2,3,3,3,2,3,2,2,3,2
331,1,1,0,1,0,0,1,2,1,0
332,2,3,1,2,2,3,3,3,3,2
333,2,1,0,2,0,2,3,2,1,2
334,1,1,0,1,0,2,2,2,0,1
335,1,1,0,1,0,1,2,0,0,1
336,2,1,2,1,1,1,2,0,0,1
337,1,1,2,2,0,3,2,2,1,0
338,2,2,2,2,2,2,2,2,2,1
339,0,1,1,1,0,1,2,2,0,1
340,2,1,2,0,0,1,1,2,0,2
341,0,0,0,0,0,0,1,0,0,0
342,2,1,1,2,2,3,3,1,1,2
343,1,1,1,1,1,2,3,3,1,2
344,0,2,2,1,1,1,2,2,1,1
345,2,1,1,1,1,2,2,2,1,2
346,2,2,3,2,2,2,1,3,2,2
347,1,1,1,1,1,2,2,1,0,1
348,1,1,1,1,0,1,2,1,0,2
349,1,1,3,1,1,2,1,2,1,2
350,2,1,3,1,1,1,2,1,1,2
351,2,1,0,1,0,1,1,1,1,1
352,1,1,0,1,0,2,2,2,0,2
353,1,1,1,1,2,3,2,2,0,1
354,0,1,0,0,0,0,1,0,0,0
355,2,1,0,1,0,2,2,3,0,2
356,2,3,3,1,2,3,2,3,3,2
357,1,1,0,1,0,2,1,1,0,1
358,1,1,2,2,0,2,2,2,0,1
359,1,1,0,1,0,1,1,0,0,1
360,2,1,3,1,0,1,2,2,1,0
361,2,1,1,1,2,2,3,2,2,2
362,1,0,2,0,0,0,0,0,0,0
363,2,1,2,2,1,3,2,1,1,1
364,1,1,0,1,0,0,3,2,0,2
365,1,1,1,1,0,2,2,2,0,0
366,2,1,2,1,0,1,2,2,1,1
367,2,2,3,2,3,3,3,3,3,2
368,2,1,2,1,2,0,2,2,1,1
369,2,1,2,1,2,2,2,2,2,2
370,2,1,2,1,0,1,2,2,0,2
371,2,2,1,2,2,3,3,3,3,2
372,0,1,0,0,0,2,2,1,0,1
373,2,1,1,3,1,2,2,3,1,2
374,2,0,0,1,0,2,1,0,0,0
375,2,1,3,1,1,2,3,1,1,2
376,2,1,2,2,1,1,1,2,1,1
377,2,1,1,1,2,2,3,1,3,2
378,2,1,1,1,2,0,2,2,1,1
379,2,1,2,1,1,1,3,3,3,2
380,2,1,1,2,1,2,2,2,1,2
381,1,1,1,1,0,0,2,3,0,0
382,2,1,1,2,0,2,2,2,1,1
383,2,2,3,2,2,3,2,2,3,3
384,2,1,2,1,0,1,2,1,0,2
385,2,1,0,1,0,2,2,1,1,2
386,2,1,2,1,2,2,2,2,1,1
387,2,1,2,1,0,0,2,2,1,1
388,2,1,1,1,0,1,2,2,1,1
389,2,1,0,0,0,1,1,0,1,1
390,2,1,1,1,0,2,2,2,1,1
391,1,0,0,0,0,0,0,0,0,0
392,2,1,2,1,0,1,3,3,1,1
393,1,1,2,1,0,2,1,0,0,0
394,2,1,2,1,0,1,2,2,3,1
395,2,1,3,0,1,1,2,2,0,1
396,1,1,0,1,0,2,1,2,1,0
397,2,1,2,1,2,2,2,2,1,2
398,1,1,0,1,0,0,2,1,0,0
399,2,1,3,2,2,3,2,3,3,2
400,0,0,1,0,0,1,1,2,0,0
401,2,1,1,1,0,1,2,2,0,0
402,1,1,0,1,0,1,2,2,1,1
403,1,1,2,1,0,2,2,0,1,1
404,2,1,2,2,1,2,2,3,1,1
405,1,0,1,0,0,0,1,0,1,1
406,2,1,2,1,1,2,1,3,3,2
407,2,1,0,1,0,1,1,3,1,0
408,2,1,2,2,2,2,3,2,1,2
409,2,3,3,2,2,3,2,3,3,2
410,2,1,3,2,2,3,2,3,1,2
411,1,1,1,1,0,1,2,1,0,0
412,2,1,0,1,0,2,1,0,0,0
413,2,1,0,1,0,2,2,2,0,1
414,2,2,3,3,2,3,3,3,3,2
415,2,1,2,1,0,1,1,0,0,1
416,1,1,0,1,0,2,1,1,0,1
417,2,1,1,2,1,1,2,2,1,2
418,2,1,3,1,2,3,2,3,1,2
419,2,1,0,0,1,1,2,0,1,1
420,1,1,2,1,0,2,2,1,0,1
421,2,2,3,2,2,1,2,3,3,2
422,2,3,2,2,2,2,2,3,3,2
423,1,1,0,0,0,1,2,2,1,1
424,2,1,3,1,2,2,3,2,1,2
425,2,1,1,2,0,2,2,2,0,1
426,2,1,2,1,1,1,1,2,1,2
427,1,1,0,1,1,2,2,1,1,2
428,0,0,0,1,0,1,1,3,0,1
429,2,1,1,1,0,2,2,1,1,0
430,2,1,3,1,2,1,3,3,2,2
431,2,1,1,2,0,1,2,2,1,1
432,2,2,3,2,2,1,2,1,3,2
433,2,1,2,1,2,1,3,2,3,2
434,2,1,2,2,0,1,2,2,1,2
435,1,1,2,1,0,2,2,2,1,1
436,2,1,2,1,0,2,3,2,0,1
437,2,2,2,3,2,3,2,2,1,2
438,2,1,1,1,2,3,2,2,1,2
439,3,3,3,2,2,3,3,3,3,2
440,1,1,1,1,0,0,1,2,1,2
441,2,1,0,1,0,1,2,2,1,1
442,2,1,3,2,2,2,2,2,1,1
443,1,1,2,1,0,0,3,1,0,0
444,2,2,3,2,2,3,2,2,1,2
445,2,2,2,0,1,1,1,3,1,2
446,2,2,2,3,2,3,3,3,3,2
447,2,1,1,1,0,1,2,2,0,1
448,1,1,0,2,1,1,3,2,1,2
449,2,1,1,1,1,0,3,3,1,2
450,2,3,3,3,2,3,3,2,3,3
451,1,1,2,1,1,1,1,1,0,2
452,2,1,2,2,1,2,3,3,1,1
453,2,1,2,1,1,2,3,2,1,1
454,2,3,0,1,0,0,2,1,0,1
455,2,3,3,3,2,3,2,3,3,2
456,2,2,2,1,0,2,2,3,1,2
457,2,1,1,1,2,3,2,2,1,2
458,2,1,0,1,0,1,2,0,0,1
459,1,2,3,2,0,1,3,2,1,0
460,1,1,1,1,2,1,2,2,0,1
461,2,1,2,2,2,3,1,1,0,1
462,1,0,0,0,0,1,0,0,0,1
463,2,2,3,1,2,2,2,2,3,2
464,2,1,2,1,0,3,2,3,0,2
465,2,1,1,0,2,2,2,1,1,1
466,2,1,0,0,0,0,1,1,0,1
467,2,1,3,3,1,1,3,2,3,2
468,2,1,2,1,0,2,3,2,1,1
469,2,2,2,2,2,2,3,2,3,2
470,2,1,2,1,0,2,1,3,1,0
471,2,1,3,1,0,1,1,1,1,3
472,0,0,0,0,0,1,2,1,0,0
473,2,1,2,1,2,1,2,2,1,3
474,2,1,2,1,2,1,2,3,0,1
475,2,1,3,1,2,1,2,1,3,2
476,2,1,2,3,2,2,3,3,3,2
477,0,1,0,0,0,2,2,0,1,0
478,2,1,3,1,0,2,2,2,1,2
479,2,1,2,2,0,2,2,2,0,2
480,0,0,1,0,0,0,0,0,0,0
481,2,2,1,2,2,2,2,3,2,2
482,2,1,0,1,0,1,2,3,1,2
483,2,1,1,1,0,1,1,3,0,0
484,0,1,0,1,0,1,1,2,0,1
485,2,1,1,2,0,2,1,2,1,2
486,2,2,2,1,2,3,2,1,0,3
487,2,0,0,2,0,1,1,1,1,2
488,2,1,2,1,0,2,2,2,0,1
489,2,1,2,3,1,3,2,2,3,2
490,1,1,1,1,0,0,2,0,1,2
491,2,1,0,1,1,1,2,3,1,2
492,0,0,0,1,0,0,1,0,0,0
493,2,1,1,1,2,2,2,2,3,2
494,2,1,0,1,1,2,1,2,1,1
495,2,1,0,1,0,1,2,2,3,1
496,2,0,0,0,0,0,2,0,0,1
497,2,2,1,2,0,2,3,2,3,1
498,2,3,3,3,2,3,2,3,3,2
499,2,1,3,1,2,2,2,2,1,2
500,0,0,0,1,0,0,0,1,0,1
501,1,2,2,1,0,0,1,1,0,2
502,1,1,0,1,0,2,1,2,0,1
503,2,1,2,3,2,2,2,3,1,2
504,2,2,2,1,0,1,1,1,1,1
505,2,1,2,3,2,1,2,3,1,2
506,2,3,3,1,2,1,2,2,1,2
507,2,1,2,2,0,2,2,2,0,2
508,1,2,2,2,2,2,3,2,1,2
509,2,1,2,1,0,2,2,2,0,1
510,2,1,3,1,1,1,2,2,1,1
511,2,1,2,1,2,2,2,2,1,2
512,2,1,3,2,0,2,3,2,1,2
513,1,1,1,2,0,0,2,2,0,2
514,2,1,2,1,1,1,1,1,1,2
515,2,1,2,1,0,1,2,1,1,1
516,1,1,2,1,0,2,2,2,0,1
517,2,2,2,2,2,2,3,3,3,2
518,2,2,3,3,2,2,2,2,3,3
519,0,0,2,0,0,1,2,2,0,0
520,2,0,1,1,1,1,1,3,0,1
521,0,0,0,0,0,0,1,1,0,0
522,2,1,1,3,2,1,3,2,2,1
523,2,1,0,1,0,1,2,1,1,1
524,2,1,0,1,0,1,0,1,1,2
525,2,1,1,2,0,2,2,2,1,2
526,2,3,3,2,2,2,2,3,3,3
527,2,2,3,3,1,1,3,3,3,3
528,0,2,1,1,1,0,1,1,0,2
529,0,0,1,0,0,1,1,1,0,0
530,1,1,2,1,0,2,1,2,0,2
531,2,1,1,1,0,1,2,1,0,1
532,2,1,1,2,1,2,2,3,0,2
533,2,1,0,1,0,2,2,2,1,2
534,0,0,0,1,0,1,2,1,0,0
535,2,2,3,1,0,1,2,2,0,1
536,2,1,2,2,2,1,3,2,1,1
537,2,1,2,1,0,2,2,3,1,2
538,2,1,1,0,0,1,2,0,1,2
539,1,1,0,1,0,2,3,1,0,1
540,2,1,1,1,0,1,2,2,0,1
541,2,1,2,3,2,2,2,3,3,2
542,2,1,2,1,2,1,3,2,1,2
543,2,2,1,2,2,2,2,3,1,2
544,2,1,2,1,1,2,1,3,1,2
545,2,1,0,2,1,1,1,2,0,2
546,2,1,2,2,2,3,2,2,0,2
547,2,2,1,0,0,3,3,2,1,2
548,2,1,3,1,0,3,2,2,0,1
549,2,1,1,2,0,1,2,2,0,2
550,2,1,0,1,0,1,3,2,1,2
551,0,1,0,0,0,1,2,2,0,0
552,2,1,0,1,1,2,2,1,2,2
553,2,1,1,1,0,1,1,2,1,0
554,2,1,0,2,2,2,2,0,0,1
555,2,1,2,3,2,2,1,3,1,2
556,0,1,1,1,0,2,1,0,0,1
557,1,2,3,1,2,2,2,2,3,1
558,2,3,2,3,2,3,3,2,3,2
559,2,1,2,1,2,2,2,2,1,2
560,2,1,2,2,0,2,3,1,1,1
561,1,1,1,0,0,1,1,1,0,0
562,2,1,3,2,1,2,2,3,2,2
563,2,1,0,1,0,0,2,0,0,0
564,3,3,2,2,2,2,3,3,3,2
565,2,1,2,1,0,2,2,2,1,1
566,1,1,2,2,0,1,3,3,1,1
567,1,1,0,0,0,1,2,2,0,2
568,2,1,1,1,0,0,1,2,0,0
569,2,1,3,2,1,3,1,1,1,2
570,2,2,2,1,2,2,2,2,1,2
571,2,1,1,0,0,1,2,2,1,2
572,2,1,0,1,0,1,2,2,1,1
573,1,1,0,1,0,1,1,0,0,1
574,2,1,3,1,2,3,3,2,1,2
575,0,0,0,0,0,0,2,1,0,0
576,2,1,0,1,0,1,0,0,2,1
577,2,1,0,1,1,3,2,3,1,1
578,2,1,2,2,1,3,2,2,3,2
579,2,1,1,0,1,1,1,0,0,0
580,2,2,1,1,0,1,2,3,0,1
581,1,0,0,0,0,1,0,0,0,0
582,2,2,3,2,2,2,2,2,3,2
583,2,1,3,1,1,1,1,0,0,0
584,2,1,1,1,0,0,2,0,0,1
585,1,1,2,2,1,1,2,2,3,1
586,2,1,1,2,3,2,3,3,3,2
587,2,2,1,1,2,3,2,2,3,2
588,2,2,3,1,1,2,2,2,1,2
589,2,1,2,2,2,2,1,3,1,2
590,2,2,3,2,2,3,3,2,3,2
591,2,1,2,1,0,2,2,2,1,1
592,2,1,0,1,0,1,1,2,0,2
593,2,3,3,3,2,3,2,3,3,2
594,0,1,2,2,0,1,2,2,0,1
595,2,1,2,1,2,1,2,2,1,2
596,0,1,1,0,0,0,2,0,0,1
597,2,1,2,1,2,2,2,3,1,1
598,2,1,2,1,2,2,2,2,3,2
599,2,1,0,1,0,1,2,2,1,1
600,1,1,3,0,2,1,1,3,0,0
601,2,1,0,1,0,3,2,3,1,1
602,2,1,2,1,0,2,2,2,1,1
603,2,3,2,1,1,2,2,2,3,2
604,2,1,1,1,0,2,1,1,1,2
605,2,1,2,2,2,0,2,2,1,2
606,2,3,1,2,2,2,2,3,1,3
607,2,1,1,1,0,2,2,0,0,1
608,2,3,3,2,2,2,3,3,2,2
609,2,1,1,2,1,2,3,1,1,1
610,2,1,2,2,1,2,2,3,2,2
611,2,2,3,3,2,2,3,3,3,2
612,0,1,1,0,1,1,2,1,0,1
613,1,1,0,1,0,1,2,0,1,1
614,2,2,2,1,2,2,2,2,1,2
615,1,0,1,1,0,0,0,0,0,1
616,2,1,2,2,1,2,2,2,1,1
617,1,1,0,0,0,0,1,1,0,1
618,2,2,2,2,1,3,2,2,1,2
619,2,1,2,1,0,1,2,1,1,2
620,2,2,3,1,2,3,2,2,1,2
621,1,1,1,1,0,0,2,2,0,0
622,1,2,2,0,1,2,1,1,0,1
623,2,2,0,1,0,1,2,1,0,2
624,2,0,1,1,0,1,1,2,0,1
625,2,1,2,1,0,2,3,2,2,2
626,2,1,2,1,2,3,2,3,1,2
627,0,1,1,0,0,1,2,1,0,1
628,1,1,1,0,2,3,1,2,0,1
629,1,1,2,1,0,1,3,0,0,0
630,1,1,0,1,0,1,1,2,0,1
631,2,1,0,1,1,3,3,2,1,1
