Id,Sexo,Item_1,Item_2,Item_3,Item_4,Item_5,Item_6,Item_7,Item_8,Item_9,Item_10,Item_11,Item_12
240,F,1,1,1,1,1,1,0,1,0,1,0,0
241,M,1,1,0,1,1,1,0,0,0,0,1,1
242,F,1,1,1,1,1,1,0,0,1,0,1,0
243,F,0,1,1,1,1,1,0,1,1,1,0,1
244,M,0,0,0,0,1,0,0,1,0,0,1,0
245,F,1,1,0,1,0,0,0,1,0,0,1,0
246,M,0,0,0,0,0,0,0,0,0,0,0,0
247,F,1,1,1,1,1,1,0,0,1,1,0,0
248,F,1,0,0,0,0,0,0,0,0,0,0,0
249,F,1,1,1,0,1,1,0,0,1,0,0,0
250,F,1,1,1,1,1,1,1,1,1,1,1,1
251,M,1,0,1,1,1,0,0,1,1,0,1,0
252,F,1,0,1,0,1,0,0,1,0,1,1,0
253,M,1,1,1,1,1,0,1,1,1,1,1,0
254,F,1,1,1,1,1,1,1,0,0,1,1,0
255,F,1,1,1,1,1,1,0,1,1,1,0,1
256,F,1,1,1,1,1,1,0,1,0,1,0,0
257,M,1,1,0,0,1,0,0,1,0,0,0,0
258,M,1,0,1,1,1,1,1,1,1,0,1,0
259,M,0,0,0,1,1,0,0,1,0,0,0,0
260,M,1,1,0,1,1,1,1,1,0,1,0,1
261,F,1,0,1,0,0,1,0,1,0,1,0,0
262,F,1,1,0,0,0,0,0,1,1,0,0,0
263,F,1,1,0,0,0,1,0,1,1,0,0,0
264,F,1,1,1,1,1,1,0,1,1,1,1,1
265,M,0,0,0,0,0,0,0,0,1,1,0,0
266,F,1,1,1,1,1,1,1,1,0,1,1,1
267,F,1,1,1,1,1,1,0,1,1,1,1,0
268,M,1,1,1,1,1,0,1,1,1,1,1,0
269,M,1,0,0,0,0,1,0,1,0,0,0,0
270,F,1,1,1,0,1,1,0,1,1,1,1,0
271,M,1,1,1,1,1,1,0,1,0,0,0,0
272,M,1,1,1,1,0,1,0,1,1,1,0,0
273,F,1,1,1,1,1,1,1,1,1,0,1,0
274,M,0,1,0,0,0,1,0,0,1,0,0,0
275,F,1,1,1,1,0,1,0,1,1,0,1,1
276,F,1,1,1,1,1,1,1,1,1,1,1,1
277,F,1,1,1,1,1,0,0,1,0,0,1,0
278,F,0,1,1,1,1,1,0,1,1,1,1,0
279,F,0,1,1,0,1,0,0,1,1,1,0,0
280,F,1,1,0,1,1,0,0,1,1,0,0,0
281,F,1,1,1,0,1,1,0,1,1,1,1,0
282,M,1,1,1,1,1,1,1,1,1,1,1,0
283,M,0,1,0,1,1,0,1,1,0,0,0,0
284,F,1,1,1,0,1,0,0,1,1,1,1,0
285,M,1,0,1,1,1,0,0,1,1,0,0,0
286,M,1,1,1,1,1,0,0,1,1,0,1,0
287,M,0,1,1,0,1,1,0,1,1,1,0,0
288,M,1,1,0,1,0,1,0,0,1,0,0,0
289,M,1,1,1,0,1,1,0,1,1,1,0,0
290,M,1,1,1,1,1,1,0,1,1,1,1,1
291,F,1,1,1,1,1,1,0,1,0,1,1,1
292,F,1,1,0,0,1,1,0,1,0,0,0,0
293,M,0,1,1,1,1,1,0,1,0,0,1,0
294,M,1,0,0,0,1,1,1,1,1,0,1,0
295,M,1,0,1,0,1,1,0,0,0,0,0,0
296,M,1,1,0,1,1,1,0,0,1,0,1,1
297,M,1,0,1,1,1,0,0,1,0,0,1,1
298,F,0,0,1,1,1,0,0,0,1,1,1,0
299,F,0,0,1,1,1,1,0,1,1,1,1,0
300,M,1,1,1,1,1,1,0,0,0,0,0,1
301,F,1,1,1,1,1,1,0,0,1,0,1,1
302,F,1,1,1,1,1,0,0,1,1,0,1,0
303,M,1,1,1,1,1,0,0,1,1,0,1,1
304,F,1,1,1,1,1,1,1,1,1,1,1,0
305,F,1,1,1,0,1,0,0,1,1,1,0,0
306,M,1,1,0,0,1,1,0,0,1,0,1,0
307,M,1,1,1,0,1,1,0,0,0,1,0,0
308,M,1,0,1,0,1,1,0,1,0,0,0,0
309,M,1,1,1,0,0,0,0,0,0,0,0,0
310,M,1,1,1,1,1,0,0,1,0,0,0,0
311,F,1,1,1,1,1,1,1,1,1,0,1,1
312,F,1,1,1,1,1,0,0,0,0,1,0,1
313,M,0,1,1,0,1,1,0,0,0,0,0,0
314,M,0,0,0,1,0,1,0,0,1,0,0,0
315,M,0,1,1,0,1,0,0,1,0,0,0,0
316,M,1,1,1,0,1,1,0,1,1,1,1,0
317,F,1,1,1,1,0,0,0,1,1,0,1,1
318,M,1,1,1,1,1,1,0,1,1,0,0,0
319,M,0,0,0,1,0,0,0,0,0,1,0,0
320,M,1,0,0,1,1,1,1,1,0,1,1,1
321,M,0,1,0,1,1,1,0,0,1,1,1,1
322,F,1,0,1,1,1,1,0,1,1,1,1,1
323,F,1,1,1,0,0,1,0,1,0,1,0,0
324,F,1,1,1,1,1,1,0,1,0,0,0,0
325,F,1,1,0,1,1,1,0,1,0,0,1,0
326,F,1,1,1,0,0,1,0,1,1,1,0,0
327,F,1,1,1,1,1,1,1,1,1,0,1,0
328,F,1,0,1,1,0,1,0,1,0,0,0,0
329,M,1,1,1,1,1,1,0,0,1,1,0,0
330,F,1,1,0,1,1,0,0,1,1,1,1,0
331,M,1,1,0,0,0,1,0,0,0,0,0,0
332,F,1,1,1,1,0,0,0,1,1,0,1,0
333,M,1,1,0,0,1,0,0,0,1,1,1,0
334,F,1,0,1,1,1,1,0,1,0,0,0,0
335,M,1,1,0,0,1,0,0,1,0,1,0,0
336,M,1,1,1,1,1,0,0,1,0,0,1,0
337,F,0,1,0,0,1,0,0,0,0,0,0,0
338,M,1,1,1,0,1,0,0,1,1,0,1,0
339,F,1,1,1,0,1,1,0,1,1,0,1,0
340,F,1,1,0,1,1,0,0,1,0,0,1,0
341,M,1,1,1,1,1,0,0,1,0,1,1,0
342,F,1,1,1,1,1,0,1,1,1,1,0,1
343,M,1,1,1,1,1,1,0,1,0,0,0,0
344,M,1,0,1,0,1,1,0,1,0,0,0,1
345,M,0,0,1,1,1,0,0,0,0,0,0,0
346,F,0,1,1,0,1,1,0,1,1,0,1,0
347,F,1,1,0,0,1,1,1,1,1,0,1,1
348,F,1,0,0,1,1,1,0,1,0,1,0,0
349,M,1,1,0,1,1,1,0,1,0,0,0,0
350,F,1,1,1,1,1,1,0,1,1,1,1,1
351,F,1,1,1,1,1,1,0,1,0,1,1,0
352,M,1,1,0,0,1,0,0,1,0,0,0,0
353,F,1,0,1,1,1,1,0,0,0,0,1,0
354,F,1,1,1,1,1,1,0,1,1,1,1,0
355,F,1,1,1,0,1,1,0,1,1,0,0,0
356,M,1,0,0,1,0,0,0,0,0,0,0,0
357,F,0,1,1,1,1,1,0,1,1,1,0,0
358,F,1,1,1,1,1,1,1,1,1,1,1,1
359,M,1,1,1,1,1,0,0,0,0,0,0,0
360,M,1,0,1,1,1,1,1,1,1,1,1,0
361,M,1,1,0,1,1,1,0,1,0,1,1,1
362,M,1,1,0,0,0,0,0,1,0,0,0,0
363,M,1,1,1,1,1,1,1,1,1,1,1,1
364,F,1,1,1,1,1,1,0,1,1,0,0,0
365,F,1,1,1,1,1,0,0,1,1,1,1,0
366,M,1,1,0,1,1,0,0,0,0,0,0,0
367,M,0,1,0,0,0,0,0,0,0,0,0,0
368,M,1,1,0,1,1,1,0,1,1,1,1,0
369,M,1,1,1,1,1,1,1,1,0,1,1,1
370,M,1,1,0,1,1,0,0,0,1,0,0,0
371,M,1,1,0,0,1,0,0,1,0,1,0,0
372,F,1,1,1,0,1,1,0,1,1,1,1,0
373,M,1,1,1,1,0,1,1,1,0,1,0,0
374,M,1,0,0,1,1,1,0,1,1,1,0,0
375,F,1,1,1,1,1,1,1,1,1,1,1,0
376,F,1,0,0,0,0,0,0,1,0,0,1,0
377,F,1,1,1,0,0,0,0,1,1,0,0,0
378,F,1,1,1,1,1,0,0,1,1,0,1,1
379,M,1,0,0,1,1,1,0,1,0,0,0,0
380,F,1,1,0,1,1,0,1,0,1,1,1,0
381,M,1,1,1,1,1,0,0,1,0,1,0,0
382,F,1,1,0,0,0,0,0,1,0,0,0,0
383,M,1,1,1,1,1,1,0,0,1,1,0,0
384,M,1,1,1,0,1,1,0,0,1,0,0,0
385,M,1,1,1,1,1,1,0,1,1,0,0,1
386,F,1,0,1,0,1,0,0,1,0,1,1,1
387,M,1,1,1,0,1,1,0,0,1,1,1,0
388,F,1,1,1,0,0,1,0,1,1,0,1,0
389,F,0,0,0,1,0,1,0,0,0,0,1,0
390,M,1,0,1,1,0,0,0,0,0,0,0,0
391,F,0,0,0,0,0,0,0,0,0,0,0,0
392,F,1,1,0,1,1,1,0,1,1,1,1,0
393,F,1,1,1,1,1,1,0,1,1,1,1,1
394,F,1,1,1,1,1,0,0,0,1,1,0,0
395,F,1,1,0,0,0,0,0,0,0,0,0,0
396,M,1,1,1,1,1,1,1,1,0,1,1,0
397,F,1,0,1,0,0,0,0,0,0,0,1,0
398,M,1,1,0,0,1,1,0,1,0,0,0,0
399,F,1,0,1,1,1,1,0,0,1,0,1,1
400,M,1,1,0,0,0,1,0,1,0,0,0,0
401,F,1,1,0,0,0,1,0,1,1,0,1,0
402,F,1,1,1,0,0,0,0,0,0,0,0,0
403,F,0,1,1,1,1,1,1,1,1,0,1,0
404,M,1,0,1,1,0,0,1,1,0,1,1,1
405,M,1,1,1,1,0,0,0,0,0,0,0,0
406,F,1,1,1,0,0,0,0,0,0,0,0,0
407,M,1,1,0,0,1,1,0,1,0,0,0,0
408,F,1,1,1,1,1,1,0,1,1,1,1,0
409,F,1,0,1,0,0,0,0,0,0,0,0,0
410,M,0,0,1,0,0,0,0,1,0,0,0,0
411,M,1,1,0,1,0,0,0,0,0,0,0,0
412,F,0,1,1,1,1,1,0,1,1,1,0,0
413,M,1,1,1,1,1,0,0,1,0,1,1,0
414,F,1,1,0,1,0,1,0,1,0,0,0,0
415,M,1,1,0,1,1,0,0,1,1,0,1,0
416,M,1,1,1,0,1,1,0,1,0,0,1,1
417,F,1,1,1,1,1,0,0,0,0,0,0,0
418,F,1,0,1,0,0,0,0,0,0,0,0,0
419,F,1,1,0,0,0,0,0,0,0,0,0,0
420,M,1,1,0,1,1,1,0,1,0,0,1,0
421,M,1,1,1,1,1,1,1,1,1,1,0,0
422,M,1,1,0,0,1,1,0,1,0,0,1,0
423,F,1,1,1,1,1,1,1,1,1,0,1,1
424,M,1,1,0,0,0,1,0,0,0,0,1,0
425,M,1,1,1,1,0,1,0,1,0,1,0,0
426,M,0,1,0,0,0,0,0,0,0,0,0,0
427,M,1,1,1,1,1,1,0,1,0,1,1,0
428,M,1,0,0,1,1,1,0,0,0,1,1,1
429,F,1,1,1,1,1,1,0,1,1,1,0,0
430,M,0,0,0,0,1,1,0,0,0,0,0,0
431,F,1,0,1,0,0,1,0,0,0,0,1,0
432,M,0,1,1,0,1,0,0,1,0,0,0,1
433,F,1,1,0,1,1,1,0,0,1,1,0,0
434,F,1,1,0,1,1,1,0,1,1,0,0,0
435,M,1,1,1,1,1,0,0,0,1,0,1,1
436,M,1,1,0,1,1,0,0,1,0,0,0,0
437,F,1,0,1,0,0,0,0,1,1,0,0,0
438,F,1,1,1,1,1,0,1,1,1,0,1,0
439,F,1,0,1,0,1,1,0,1,0,0,1,0
440,M,1,1,1,1,1,0,1,1,1,0,1,0
441,M,1,0,0,1,1,0,0,1,1,0,0,0
442,M,1,1,0,0,0,0,0,1,0,0,0,1
443,M,1,0,1,1,1,1,0,1,1,1,1,1
444,F,1,1,1,1,1,0,0,1,0,1,0,0
445,F,0,0,0,1,0,0,0,0,0,0,0,0
446,F,1,1,1,1,1,1,1,0,1,1,0,1
447,F,1,1,1,0,1,1,0,1,0,0,0,0
448,M,1,1,1,0,0,1,0,1,0,0,0,0
449,F,1,1,1,1,1,1,0,1,1,1,0,1
450,F,1,1,0,0,0,0,0,1,1,0,0,0
451,M,1,1,0,0,1,1,0,0,1,0,0,0
452,F,1,1,1,0,1,1,0,1,1,1,0,0
453,M,1,1,1,0,1,1,0,1,1,1,1,1
454,M,1,1,1,1,1,1,0,0,0,0,0,1
455,M,1,1,1,0,1,0,0,1,1,1,1,0
456,M,1,1,1,1,1,1,0,1,1,0,1,1
457,F,1,1,1,1,1,0,1,0,1,0,1,1
458,F,1,1,1,0,1,1,0,1,0,1,0,0
459,M,1,1,1,0,1,0,0,1,0,0,0,0
460,F,1,1,1,1,1,0,0,1,1,1,1,1
461,F,1,1,1,1,1,1,1,1,1,1,1,1
462,M,1,0,0,0,0,0,0,0,0,0,0,0
463,F,1,1,1,1,1,0,0,1,0,0,1,0
464,M,1,1,0,1,0,0,0,0,0,0,0,0
465,M,1,1,1,0,1,1,0,1,0,1,0,0
466,M,1,1,0,0,1,0,0,0,0,0,0,0
467,F,1,1,1,1,1,1,0,0,1,1,0,1
468,M,1,1,1,1,1,1,0,1,1,1,1,1
469,M,1,1,1,1,1,1,1,1,1,0,0,0
470,M,0,1,1,0,0,0,0,0,0,0,0,0
471,F,1,1,1,1,1,1,0,1,0,1,1,1
472,F,1,0,0,1,0,0,0,0,1,0,0,0
473,M,1,1,1,1,0,0,0,0,1,0,0,1
474,F,0,1,1,1,1,1,0,1,1,1,1,0
475,F,0,1,1,1,1,0,0,1,1,0,1,0
476,M,1,1,1,1,1,0,0,1,1,1,0,1
477,F,1,1,1,1,1,1,0,1,1,1,0,1
478,F,1,1,1,1,1,1,0,1,1,1,0,1
479,F,1,1,1,1,1,1,0,1,0,1,1,1
480,M,1,1,1,1,1,1,0,1,1,1,1,1
481,M,0,1,0,0,0,0,0,1,0,0,1,0
482,F,1,1,1,1,0,0,0,1,1,1,1,0
483,F,1,1,1,1,1,1,0,1,1,0,0,0
484,F,1,1,1,1,1,1,0,1,1,1,1,0
485,F,1,0,1,0,1,0,0,1,0,0,0,0
486,M,1,0,1,1,0,1,1,1,0,1,1,0
487,M,1,1,1,1,1,0,0,0,0,1,1,0
488,F,1,1,1,1,1,1,1,1,1,0,1,0
489,M,1,0,0,1,0,0,0,0,0,0,0,0
490,F,0,1,1,1,1,1,0,1,0,1,1,0
491,F,1,1,1,1,1,0,0,1,1,0,1,0
492,F,1,1,1,1,1,1,0,0,1,1,1,0
493,F,1,1,1,1,1,1,0,1,0,1,1,1
494,M,1,1,1,1,1,1,0,0,1,1,1,0
495,F,1,1,1,1,1,1,0,1,0,1,1,1
